This is ApacheBench, Version 2.3 <$Revision: 655654 $>
Copyright 1996 Adam Twiss, Zeus Technology Ltd, http://www.zeustech.net/
Licensed to The Apache Software Foundation, http://www.apache.org/

Benchmarking localhost (be patient).....done


Server Software:        Apache-Coyote/1.1
Server Hostname:        localhost
Server Port:            8080

Document Path:          /solr/select/?q=*&version=2.2&start=0&rows=10&indent=on
Document Length:        58025 bytes

Concurrency Level:      2
Time taken for tests:   0.103 seconds
Complete requests:      10
Failed requests:        0
Write errors:           0
Total transferred:      582490 bytes
HTML transferred:       580250 bytes
Requests per second:    97.10 [#/sec] (mean)
Time per request:       20.597 [ms] (mean)
Time per request:       10.299 [ms] (mean, across all concurrent requests)
Transfer rate:          5523.50 [Kbytes/sec] received

Connection Times (ms)
              min  mean[+/-sd] median   max
Connect:        0    0   0.0      0       0
Processing:    10   19   8.2     18      33
Waiting:        5   13   4.1     12      20
Total:         10   20   8.2     18      33

Percentage of the requests served within a certain time (ms)
  50%     18
  66%     20
  75%     27
  80%     31
  90%     33
  95%     33
  98%     33
  99%     33
 100%     33 (longest request)
This is ApacheBench, Version 2.3 <$Revision: 655654 $>
Copyright 1996 Adam Twiss, Zeus Technology Ltd, http://www.zeustech.net/
Licensed to The Apache Software Foundation, http://www.apache.org/

Benchmarking localhost (be patient).....done


Server Software:        Apache-Coyote/1.1
Server Hostname:        localhost
Server Port:            8080

Document Path:          /solr/select/?q=*&version=2.2&start=0&rows=10&indent=on
Document Length:        58025 bytes

Concurrency Level:      2
Time taken for tests:   0.063 seconds
Complete requests:      10
Failed requests:        0
Write errors:           0
Total transferred:      582490 bytes
HTML transferred:       580250 bytes
Requests per second:    158.87 [#/sec] (mean)
Time per request:       12.589 [ms] (mean)
Time per request:       6.294 [ms] (mean, across all concurrent requests)
Transfer rate:          9037.35 [Kbytes/sec] received

Connection Times (ms)
              min  mean[+/-sd] median   max
Connect:        0    0   0.0      0       0
Processing:    11   12   2.9     11      18
Waiting:        7   11   2.2     11      13
Total:         11   13   2.9     11      18

Percentage of the requests served within a certain time (ms)
  50%     11
  66%     12
  75%     12
  80%     18
  90%     18
  95%     18
  98%     18
  99%     18
 100%     18 (longest request)
This is ApacheBench, Version 2.3 <$Revision: 655654 $>
Copyright 1996 Adam Twiss, Zeus Technology Ltd, http://www.zeustech.net/
Licensed to The Apache Software Foundation, http://www.apache.org/

Benchmarking localhost (be patient).....done


Server Software:        Apache-Coyote/1.1
Server Hostname:        localhost
Server Port:            8080

Document Path:          /solr/select/?q=*&version=2.2&start=0&rows=10&indent=on
Document Length:        58025 bytes

Concurrency Level:      2
Time taken for tests:   0.115 seconds
Complete requests:      10
Failed requests:        0
Write errors:           0
Total transferred:      582490 bytes
HTML transferred:       580250 bytes
Requests per second:    86.82 [#/sec] (mean)
Time per request:       23.035 [ms] (mean)
Time per request:       11.518 [ms] (mean, across all concurrent requests)
Transfer rate:          4938.81 [Kbytes/sec] received

Connection Times (ms)
              min  mean[+/-sd] median   max
Connect:        0    0   0.1      0       0
Processing:    10   22  11.6     20      41
Waiting:        3   14  10.1     13      31
Total:         10   23  11.6     21      41

Percentage of the requests served within a certain time (ms)
  50%     21
  66%     27
  75%     31
  80%     40
  90%     41
  95%     41
  98%     41
  99%     41
 100%     41 (longest request)
