This is ApacheBench, Version 2.3 <$Revision: 655654 $>
Copyright 1996 Adam Twiss, Zeus Technology Ltd, http://www.zeustech.net/
Licensed to The Apache Software Foundation, http://www.apache.org/

Benchmarking localhost (be patient).....done


Server Software:        Apache-Coyote/1.1
Server Hostname:        localhost
Server Port:            8080

Document Path:          /solr/select/?q=*&version=2.2&start=0&rows=50&indent=on
Document Length:        293655 bytes

Concurrency Level:      2
Time taken for tests:   1.855 seconds
Complete requests:      10
Failed requests:        8
   (Connect: 0, Receive: 0, Length: 8, Exceptions: 0)
Write errors:           0
Total transferred:      2938766 bytes
HTML transferred:       2936526 bytes
Requests per second:    5.39 [#/sec] (mean)
Time per request:       371.081 [ms] (mean)
Time per request:       185.541 [ms] (mean, across all concurrent requests)
Transfer rate:          1546.77 [Kbytes/sec] received

Connection Times (ms)
              min  mean[+/-sd] median   max
Connect:        0    0   0.1      0       0
Processing:   100  369 502.4    135    1322
Waiting:       13  263 506.2     20    1234
Total:        100  369 502.4    135    1322

Percentage of the requests served within a certain time (ms)
  50%    135
  66%    155
  75%    169
  80%   1322
  90%   1322
  95%   1322
  98%   1322
  99%   1322
 100%   1322 (longest request)
This is ApacheBench, Version 2.3 <$Revision: 655654 $>
Copyright 1996 Adam Twiss, Zeus Technology Ltd, http://www.zeustech.net/
Licensed to The Apache Software Foundation, http://www.apache.org/

Benchmarking localhost (be patient).....done


Server Software:        Apache-Coyote/1.1
Server Hostname:        localhost
Server Port:            8080

Document Path:          /solr/select/?q=*&version=2.2&start=0&rows=50&indent=on
Document Length:        293652 bytes

Concurrency Level:      2
Time taken for tests:   0.430 seconds
Complete requests:      10
Failed requests:        0
Write errors:           0
Total transferred:      2938760 bytes
HTML transferred:       2936520 bytes
Requests per second:    23.23 [#/sec] (mean)
Time per request:       86.084 [ms] (mean)
Time per request:       43.042 [ms] (mean, across all concurrent requests)
Transfer rate:          6667.65 [Kbytes/sec] received

Connection Times (ms)
              min  mean[+/-sd] median   max
Connect:        0    0   0.0      0       0
Processing:    51   83  21.5     81     112
Waiting:        7   15   5.8     15      26
Total:         51   83  21.5     81     112

Percentage of the requests served within a certain time (ms)
  50%     81
  66%     86
  75%    110
  80%    110
  90%    112
  95%    112
  98%    112
  99%    112
 100%    112 (longest request)
This is ApacheBench, Version 2.3 <$Revision: 655654 $>
Copyright 1996 Adam Twiss, Zeus Technology Ltd, http://www.zeustech.net/
Licensed to The Apache Software Foundation, http://www.apache.org/

Benchmarking localhost (be patient).....done


Server Software:        Apache-Coyote/1.1
Server Hostname:        localhost
Server Port:            8080

Document Path:          /solr/select/?q=*&version=2.2&start=0&rows=50&indent=on
Document Length:        293652 bytes

Concurrency Level:      2
Time taken for tests:   0.399 seconds
Complete requests:      10
Failed requests:        0
Write errors:           0
Total transferred:      2938760 bytes
HTML transferred:       2936520 bytes
Requests per second:    25.09 [#/sec] (mean)
Time per request:       79.721 [ms] (mean)
Time per request:       39.861 [ms] (mean, across all concurrent requests)
Transfer rate:          7199.78 [Kbytes/sec] received

Connection Times (ms)
              min  mean[+/-sd] median   max
Connect:        0    0   0.6      0       1
Processing:    32   73  27.2     80     114
Waiting:        9   15   5.5     14      28
Total:         33   74  26.9     80     114

Percentage of the requests served within a certain time (ms)
  50%     80
  66%     80
  75%     92
  80%    113
  90%    114
  95%    114
  98%    114
  99%    114
 100%    114 (longest request)
